Key,TeamID,PlayerID,City,Name,Conference,Division,FullName,StadiumID,ByeWeek,AverageDraftPosition,AverageDraftPositionPPR,HeadCoach,OffensiveCoordinator,DefensiveCoordinator,SpecialTeamsCoach,OffensiveScheme,DefensiveScheme,UpcomingSalary,UpcomingOpponent,UpcomingOpponentRank,UpcomingOpponentPositionRank,UpcomingFanDuelSalary,UpcomingDraftKingsSalary,UpcomingYahooSalary,PrimaryColor,SecondaryColor,TertiaryColor,QuaternaryColor,WikipediaLogoUrl,WikipediaWordMarkUrl,GlobalTeamID,DraftKingsName,DraftKingsPlayerID,FanDuelName,FanDuelPlayerID,FantasyDraftName,FantasyDraftPlayerID,YahooName,YahooPlayerID,AverageDraftPosition2QB,AverageDraftPositionDynasty,StadiumDetails
ARI,1,1,Arizona,Cardinals,NFC,West,Arizona Cardinals,29,8,468.7,349.0,Jonathan Gannon,Drew Petzing,Nick Rallis,Jeff Rodgers,3WR,3-4,3709,Scrambled,19,19,5227.0,3709.0,17.0,97233F,FFFFFF,000000,A5ACAF,https://upload.wikimedia.org/wikipedia/en/7/72/Arizona_Cardinals_logo.svg,https://upload.wikimedia.org/wikipedia/commons/0/04/Arizona_Cardinals_wordmark.svg,1,Cardinals ,355,Arizona Cardinals,12546,Arizona Cardinals,355,Arizona Cardinals,100022,270.3,259.6,"{'StadiumID': 29, 'Name': 'State Farm Stadium', 'City': 'Glendale', 'State': 'AZ', 'Country': 'USA', 'Capacity': 63400, 'PlayingSurface': 'Grass', 'GeoLat': 33.528, 'GeoLong': -112.263036, 'Type': 'RetractableDome'}"
ATL,2,2,Atlanta,Falcons,NFC,South,Atlanta Falcons,45,5,534.5,473.8,Raheem Morris,Zac Robinson,Jeff Ulbrich,Marquice Williams,3WR,3-4,4215,Scrambled,3,3,6238.0,4215.0,19.0,000000,A71930,A5ACAF,FFFFFF,https://upload.wikimedia.org/wikipedia/en/c/c5/Atlanta_Falcons_logo.svg,https://upload.wikimedia.org/wikipedia/commons/e/ec/Atlanta_Falcons_wordmark.svg,2,Falcons ,323,Atlanta Falcons,12525,Atlanta Falcons,323,Atlanta Falcons,100001,237.9,287.8,"{'StadiumID': 45, 'Name': 'Mercedes-Benz Stadium', 'City': 'Atlanta', 'State': 'GA', 'Country': 'USA', 'Capacity': 71000, 'PlayingSurface': 'Artificial', 'GeoLat': 33.755556, 'GeoLong': -84.401, 'Type': 'RetractableDome'}"
BAL,3,36,Baltimore,Ravens,AFC,North,Baltimore Ravens,7,7,303.5,239.4,John Harbaugh,Todd Monken,Zach Orr,Chris Horton,3WR,3-4,5564,Scrambled,52,52,5901.0,5564.0,19.0,24135F,000000,9A7611,,https://upload.wikimedia.org/wikipedia/en/1/16/Baltimore_Ravens_logo.svg,https://upload.wikimedia.org/wikipedia/commons/a/a9/Baltimore_Ravens_wordmark.svg,3,Ravens ,366,Baltimore Ravens,12555,Baltimore Ravens,366,Baltimore Ravens,100033,225.4,279.9,"{'StadiumID': 7, 'Name': 'M&T Bank Stadium', 'City': 'Baltimore', 'State': 'MD', 'Country': 'USA', 'Capacity': 71008, 'PlayingSurface': 'Grass', 'GeoLat': 39.278056, 'GeoLong': -76.622778, 'Type': 'Outdoor'}"
BUF,4,37,Buffalo,Bills,AFC,East,Buffalo Bills,1,7,330.5,234.4,Sean McDermott,Joe Brady,Bobby Babich,Chris Tabor,3WR,4-3,6238,Scrambled,46,46,7418.0,6238.0,27.0,00338D,C60C30,FFFFFF,00274D,https://upload.wikimedia.org/wikipedia/en/7/77/Buffalo_Bills_logo.svg,https://upload.wikimedia.org/wikipedia/commons/b/bb/Buffalo_Bills_wordmark.svg,4,Bills ,324,Buffalo Bills,12526,Buffalo Bills,324,Buffalo Bills,100002,233.7,228.1,"{'StadiumID': 1, 'Name': 'Highmark Stadium', 'City': 'Orchard Park', 'State': 'NY', 'Country': 'USA', 'Capacity': 71608, 'PlayingSurface': 'Artificial', 'GeoLat': 42.773758, 'GeoLong': -78.786837, 'Type': 'Outdoor'}"
CAR,5,5,Carolina,Panthers,NFC,South,Carolina Panthers,26,14,564.8,532.8,Dave Canales,Brad Idzik,Ejiro Evero,Chris Tabor,3WR,3-4,5901,Scrambled,49,49,6070.0,5901.0,22.0,000000,0085CA,BFC0BF,,https://upload.wikimedia.org/wikipedia/en/1/1c/Carolina_Panthers_logo.svg,https://upload.wikimedia.org/wikipedia/commons/d/dd/Carolina_Panthers_wordmark.svg,5,Panthers ,364,Carolina Panthers,12553,Carolina Panthers,364,Carolina Panthers,100029,212.4,292.7,"{'StadiumID': 26, 'Name': 'Bank of America Stadium', 'City': 'Charlotte', 'State': 'NC', 'Country': 'USA', 'Capacity': 74867, 'PlayingSurface': 'Artificial', 'GeoLat': 35.225833, 'GeoLong': -80.852778, 'Type': 'Outdoor'}"
CHI,6,38,Chicago,Bears,NFC,North,Chicago Bears,20,5,517.6,381.0,Ben Johnson,Declan Doyle,Eric Washington,Richard Hightower,3WR,4-3,5058,Scrambled,34,34,6407.0,5058.0,24.0,0B162A,E64100,FFFFFF,,https://upload.wikimedia.org/wikipedia/en/1/15/Chicago_Bears_logo_primary.svg,https://upload.wikimedia.org/wikipedia/commons/a/ae/Chicago_Bears_wordmark.svg,6,Bears ,326,Chicago Bears,12527,Chicago Bears,326,Chicago Bears,100003,260.5,277.9,"{'StadiumID': 20, 'Name': 'Soldier Field', 'City': 'Chicago', 'State': 'IL', 'Country': 'USA', 'Capacity': 61500, 'PlayingSurface': 'Grass', 'GeoLat': 41.86232, 'GeoLong': -87.616699, 'Type': 'Outdoor'}"
CIN,7,7,Cincinnati,Bengals,AFC,North,Cincinnati Bengals,5,10,522.7,418.1,Zac Taylor,Dan Pitcher,Al Golden,Darrin Simmons,3WR,4-3,5058,Scrambled,22,22,,,,000000,FB4F14,FFFFFF,,https://upload.wikimedia.org/wikipedia/commons/8/81/Cincinnati_Bengals_logo.svg,https://upload.wikimedia.org/wikipedia/commons/8/8e/Cincinnati_Bengals_wordmark.svg,7,Bengals ,327,Cincinnati Bengals,12528,Cincinnati Bengals,327,Cincinnati Bengals,100004,259.5,291.7,"{'StadiumID': 5, 'Name': 'Paycor Stadium', 'City': 'Cincinnati', 'State': 'OH', 'Country': 'USA', 'Capacity': 65515, 'PlayingSurface': 'Artificial', 'GeoLat': 39.095309, 'GeoLong': -84.516003, 'Type': 'Outdoor'}"
CLE,8,8,Cleveland,Browns,AFC,North,Cleveland Browns,6,9,515.9,429.9,Kevin Stefanski,Tommy Rees,Jim Schwartz,Bubba Ventrone,3WR,4-3,4889,Scrambled,44,44,7756.0,4889.0,27.0,311D00,FF3300,FFFFFF,,https://upload.wikimedia.org/wikipedia/en/d/d9/Cleveland_Browns_logo.svg,https://upload.wikimedia.org/wikipedia/commons/a/aa/Cleveland_Browns_wordmark.svg,8,Browns ,329,Cleveland Browns,12529,Cleveland Browns,329,Cleveland Browns,100005,266.9,252.1,"{'StadiumID': 6, 'Name': 'Huntington Bank Field', 'City': 'Cleveland', 'State': 'OH', 'Country': 'USA', 'Capacity': 67431, 'PlayingSurface': 'Grass', 'GeoLat': 41.506111, 'GeoLong': -81.699444, 'Type': 'Outdoor'}"
DAL,9,48,Dallas,Cowboys,NFC,East,Dallas Cowboys,17,10,436.7,340.6,Brian Schottenheimer,Klayton Adams,Matt Eberflus,Nick Sorenson,3WR,4-3,4215,Scrambled,51,51,,,,002244,B0B7BC,00338D,ADD9CE,https://upload.wikimedia.org/wikipedia/commons/1/15/Dallas_Cowboys.svg,https://upload.wikimedia.org/wikipedia/commons/b/be/Cowboys_wordmark.svg,9,Cowboys ,331,Dallas Cowboys,12530,Dallas Cowboys,331,Dallas Cowboys,100006,192.9,163.5,"{'StadiumID': 17, 'Name': 'AT&T Stadium', 'City': 'Arlington', 'State': 'TX', 'Country': 'USA', 'Capacity': 80000, 'PlayingSurface': 'Artificial', 'GeoLat': 32.747778, 'GeoLong': -97.092778, 'Type': 'RetractableDome'}"
DEN,10,49,Denver,Broncos,AFC,West,Denver Broncos,13,12,244.5,185.5,Sean Payton,Joe Lombardi,Vance Joseph,Darren Rizzi,3WR,3-4,5901,Scrambled,51,51,7924.0,5901.0,25.0,FC4C02,0A2343,FFFFFF,,https://upload.wikimedia.org/wikipedia/en/4/44/Denver_Broncos_logo.svg,https://upload.wikimedia.org/wikipedia/commons/c/c4/Denver_Broncos_wordmark_%28c._1997%29.png,10,Broncos ,332,Denver Broncos,12531,Denver Broncos,332,Denver Broncos,100007,208.6,268.1,"{'StadiumID': 13, 'Name': 'Empower Field at Mile High', 'City': 'Denver', 'State': 'CO', 'Country': 'USA', 'Capacity': 76125, 'PlayingSurface': 'Grass', 'GeoLat': 39.743889, 'GeoLong': -105.020097, 'Type': 'Outdoor'}"
DET,11,11,Detroit,Lions,NFC,North,Detroit Lions,21,8,354.1,311.9,Dan Campbell,John Morton,Kelvin Sheppard,Dave Fipp,3WR,4-3,5732,Scrambled,32,32,6913.0,5732.0,25.0,0076B6,B0B7BC,FFFFFF,000000,https://upload.wikimedia.org/wikipedia/en/7/71/Detroit_Lions_logo.svg,https://upload.wikimedia.org/wikipedia/commons/2/26/Detroit_Lions_wordmark.svg,11,Lions ,334,Detroit Lions,12532,Detroit Lions,334,Detroit Lions,100008,250.0,,"{'StadiumID': 21, 'Name': 'Ford Field', 'City': 'Detroit', 'State': 'MI', 'Country': 'USA', 'Capacity': 65000, 'PlayingSurface': 'Artificial', 'GeoLat': 42.340021, 'GeoLong': -83.045556, 'Type': 'Dome'}"
GB,12,12,Green Bay,Packers,NFC,North,Green Bay Packers,22,5,367.5,273.1,Matt LaFleur,Adam Stenavich,Jeff Hafley,Rich Bisaccia,3WR,4-3,5058,Scrambled,15,15,6575.0,5058.0,19.0,203731,FFB612,FFFFFF,,https://upload.wikimedia.org/wikipedia/commons/5/50/Green_Bay_Packers_logo.svg,https://upload.wikimedia.org/wikipedia/commons/1/17/Green_Bay_Packers_wordmark.svg,12,Packers ,335,Green Bay Packers,12533,Green Bay Packers,335,Green Bay Packers,100009,247.7,269.9,"{'StadiumID': 22, 'Name': 'Lambeau Field', 'City': 'Green Bay', 'State': 'WI', 'Country': 'USA', 'Capacity': 81441, 'PlayingSurface': 'Grass', 'GeoLat': 44.501389, 'GeoLong': -88.062222, 'Type': 'Outdoor'}"
HOU,13,13,Houston,Texans,AFC,South,Houston Texans,11,6,300.1,254.6,DeMeco Ryans,Nick Caley,Matt Burke,Frank Ross,3WR,4-3,5227,Scrambled,24,24,8261.0,5227.0,30.0,021018,EB0028,FFFFFF,0080C6,https://upload.wikimedia.org/wikipedia/en/2/28/Houston_Texans_logo.svg,https://upload.wikimedia.org/wikipedia/commons/6/6c/Houston_Texans_wordmark.svg,13,Texans ,325,Houston Texans,12556,Houston Texans,325,Houston Texans,100034,237.7,261.2,"{'StadiumID': 11, 'Name': 'NRG Stadium', 'City': 'Houston', 'State': 'TX', 'Country': 'USA', 'Capacity': 72220, 'PlayingSurface': 'Artificial', 'GeoLat': 29.684722, 'GeoLong': -95.410833, 'Type': 'RetractableDome'}"
IND,14,14,Indianapolis,Colts,AFC,South,Indianapolis Colts,9,11,554.7,455.2,Shane Steichen,Jim Bob Cooter,Lou Anarumo,Brian Mason,3WR,4-3,5732,Scrambled,29,29,7081.0,5732.0,24.0,013369,FFFFFF,A5ACAF,1D252C,https://upload.wikimedia.org/wikipedia/commons/0/00/Indianapolis_Colts_logo.svg,https://upload.wikimedia.org/wikipedia/commons/5/58/Indianapolis_Colts_new_wordmark.svg,14,Colts ,338,Indianapolis Colts,12535,Indianapolis Colts,338,Indianapolis Colts,100011,272.8,242.8,"{'StadiumID': 9, 'Name': 'Lucas Oil Stadium', 'City': 'Indianapolis', 'State': 'IN', 'Country': 'USA', 'Capacity': 67000, 'PlayingSurface': 'Artificial', 'GeoLat': 39.760056, 'GeoLong': -86.163806, 'Type': 'RetractableDome'}"
JAX,15,52,Jacksonville,Jaguars,AFC,South,Jacksonville Jaguars,10,8,595.2,521.0,Liam Coen,Grant Udinski,Anthony Campanile,Heath Farwell,3WR,4-3,4384,Scrambled,24,24,7081.0,4384.0,19.0,006778,000000,9F792C,,https://upload.wikimedia.org/wikipedia/en/7/74/Jacksonville_Jaguars_logo.svg,https://upload.wikimedia.org/wikipedia/commons/7/7b/Jacksonville_Jaguars_wordmark.svg,15,Jaguars ,365,Jacksonville Jaguars,12554,Jacksonville Jaguars,365,Jacksonville Jaguars,100030,228.6,290.0,"{'StadiumID': 10, 'Name': 'EverBank Stadium', 'City': 'Jacksonville', 'State': 'FL', 'Country': 'USA', 'Capacity': 67814, 'PlayingSurface': 'Grass', 'GeoLat': 30.323889, 'GeoLong': -81.6375, 'Type': 'Outdoor'}"
KC,16,55,Kansas City,Chiefs,AFC,West,Kansas City Chiefs,15,10,349.0,305.2,Andy Reid,Matt Nagy,Steve Spagnuolo,Dave Toub,3WR,4-3,4552,Scrambled,12,12,,,,E31837,FFB612,FFFFFF,,https://upload.wikimedia.org/wikipedia/en/e/e1/Kansas_City_Chiefs_logo.svg,https://upload.wikimedia.org/wikipedia/commons/7/79/Kansas_City_Chiefs_wordmark.svg,16,Chiefs ,339,Kansas City Chiefs,12536,Kansas City Chiefs,339,Kansas City Chiefs,100012,273.8,141.6,"{'StadiumID': 15, 'Name': 'Arrowhead Stadium', 'City': 'Kansas City', 'State': 'MO', 'Country': 'USA', 'Capacity': 76416, 'PlayingSurface': 'Grass', 'GeoLat': 39.048889, 'GeoLong': -94.483889, 'Type': 'Outdoor'}"
LAC,29,84,Los Angeles,Chargers,AFC,West,Los Angeles Chargers,54,12,433.3,376.0,Jim Harbaugh,Greg Roman,Jesse Minter,Ryan Ficken,3WR,3-4,5564,Scrambled,22,22,7587.0,5564.0,20.0,0080C6,FFC20E,FFFFFF,,https://upload.wikimedia.org/wikipedia/commons/a/a6/Los_Angeles_Chargers_logo.svg,https://upload.wikimedia.org/wikipedia/commons/b/b1/Los_Angeles_Chargers_2020_wordmark.svg,29,Chargers ,357,Los Angeles Chargers,12548,Los Angeles Chargers,357,Los Angeles Chargers,100024,262.5,279.9,"{'StadiumID': 54, 'Name': 'SoFi Stadium', 'City': 'Inglewood', 'State': 'CA', 'Country': 'USA', 'Capacity': 70240, 'PlayingSurface': 'Artificial', 'GeoLat': 33.95345, 'GeoLong': -118.3392, 'Type': 'Dome'}"
LAR,32,32,Los Angeles,Rams,NFC,West,Los Angeles Rams,54,8,413.1,355.7,Sean McVay,Mike LaFleur,Chris Shula,Chase Blackburn,3WR,3-4,5395,Scrambled,30,30,7587.0,5395.0,29.0,003594,FFD100,,,https://upload.wikimedia.org/wikipedia/en/8/8a/Los_Angeles_Rams_logo.svg,https://upload.wikimedia.org/wikipedia/commons/7/7e/LA_Rams_wordmark.svg,32,Rams ,343,Los Angeles Rams,12538,Los Angeles Rams,343,Los Angeles Rams,100014,252.4,295.0,"{'StadiumID': 54, 'Name': 'SoFi Stadium', 'City': 'Inglewood', 'State': 'CA', 'Country': 'USA', 'Capacity': 70240, 'PlayingSurface': 'Artificial', 'GeoLat': 33.95345, 'GeoLong': -118.3392, 'Type': 'Dome'}"
LV,25,83,Las Vegas,Raiders,AFC,West,Las Vegas Raiders,53,8,566.5,456.9,Pete Carroll,Chip Kelly,Patrick Graham,Tom McMahon,3WR,4-3,3709,Scrambled,12,12,5564.0,3709.0,17.0,C8C7C7,000000,,,https://upload.wikimedia.org/wikipedia/en/4/48/Las_Vegas_Raiders_logo.svg,https://upload.wikimedia.org/wikipedia/commons/5/51/Las_Vegas_Raiders_wordmark.svg,25,Raiders ,341,Las Vegas Raiders,12537,Las Vegas Raiders,341,Las Vegas Raiders,100013,255.4,292.2,"{'StadiumID': 53, 'Name': 'Allegiant Stadium', 'City': 'Las Vegas', 'State': 'NV', 'Country': 'USA', 'Capacity': 65000, 'PlayingSurface': 'Grass', 'GeoLat': 36.090833, 'GeoLong': -115.183611, 'Type': 'Dome'}"
MIA,19,64,Miami,Dolphins,AFC,East,Miami Dolphins,2,12,494.0,446.8,Mike McDaniel,Frank Smith,Anthony Weaver,Craig Aukerman,3WR,3-4,3372,Scrambled,6,6,5058.0,3372.0,17.0,008E97,FC4C02,FFFFFF,005778,https://upload.wikimedia.org/wikipedia/en/3/37/Miami_Dolphins_logo.svg,https://upload.wikimedia.org/wikipedia/commons/0/09/Dolphins_textlogo13.png,19,Dolphins ,345,Miami Dolphins,12539,Miami Dolphins,345,Miami Dolphins,100015,233.5,295.9,"{'StadiumID': 2, 'Name': 'Hard Rock Stadium', 'City': 'Miami Gardens', 'State': 'FL', 'Country': 'USA', 'Capacity': 64767, 'PlayingSurface': 'Grass', 'GeoLat': 25.958056, 'GeoLong': -80.238889, 'Type': 'Outdoor'}"
MIN,20,67,Minnesota,Vikings,NFC,North,Minnesota Vikings,42,6,288.3,264.7,Kevin O'Connell,Wes Phillips,Brian Flores,Matt Daniels,3WR,3-4,3878,Scrambled,27,27,6238.0,3878.0,20.0,4F2683,FFC62F,FFFFFF,,https://upload.wikimedia.org/wikipedia/en/4/48/Minnesota_Vikings_logo.svg,https://upload.wikimedia.org/wikipedia/commons/9/9d/Minnesota_Vikings_wordmark.svg,20,Vikings ,347,Minnesota Vikings,12540,Minnesota Vikings,347,Minnesota Vikings,100016,254.4,260.5,"{'StadiumID': 42, 'Name': 'U.S. Bank Stadium', 'City': 'Minneapolis', 'State': 'MN', 'Country': 'USA', 'Capacity': 66655, 'PlayingSurface': 'Artificial', 'GeoLat': 44.974288, 'GeoLong': -93.258, 'Type': 'Dome'}"
NE,21,21,New England,Patriots,AFC,East,New England Patriots,4,14,435.0,404.6,Mike Vrabel,Josh McDaniels,Terrell Williams,Jeremy Springer,3WR,3-4,4384,Scrambled,20,20,8093.0,4384.0,25.0,002244,C60C30,B0B7BC,FFFFFF,https://upload.wikimedia.org/wikipedia/en/b/b9/New_England_Patriots_logo.svg,https://upload.wikimedia.org/wikipedia/commons/f/f5/New_England_Patriots_wordmark.svg,21,Patriots ,348,New England Patriots,12541,New England Patriots,348,New England Patriots,100017,278.4,267.2,"{'StadiumID': 4, 'Name': 'Gillette Stadium', 'City': 'Foxborough', 'State': 'MA', 'Country': 'USA', 'Capacity': 64628, 'PlayingSurface': 'Artificial', 'GeoLat': 42.090866, 'GeoLong': -71.264244, 'Type': 'Outdoor'}"
NO,22,69,New Orleans,Saints,NFC,South,New Orleans Saints,27,11,588.4,460.3,Kellen Moore,Doug Nussmeier,Brandon Staley,Phil Galiano,3WR,4-3,4046,Scrambled,42,42,5732.0,4046.0,17.0,D3BC8D,000000,FFFFFF,,https://upload.wikimedia.org/wikipedia/commons/5/50/New_Orleans_Saints_logo.svg,https://upload.wikimedia.org/wikipedia/commons/1/10/New_Orleans_Saints_first_wordmark.png,22,Saints ,350,New Orleans Saints,12542,New Orleans Saints,350,New Orleans Saints,100018,237.6,288.3,"{'StadiumID': 27, 'Name': 'Caesars Superdome', 'City': 'New Orleans', 'State': 'LA', 'Country': 'USA', 'Capacity': 73208, 'PlayingSurface': 'Artificial', 'GeoLat': 29.950833, 'GeoLong': -90.081111, 'Type': 'Dome'}"
NYG,23,75,New York,Giants,NFC,East,New York Giants,3,14,418.1,377.7,Brain Daboll,Mike Kafka,Shane Bowen,Michael Ghobrial,3WR,3-4,4215,Scrambled,13,13,5227.0,4215.0,17.0,0B2265,A71930,FFFFFF,,https://upload.wikimedia.org/wikipedia/commons/6/60/New_York_Giants_logo.svg,https://upload.wikimedia.org/wikipedia/commons/4/4f/Nygiants_textlogo.png,23,Giants ,351,New York Giants,12543,New York Giants,351,New York Giants,100019,208.4,267.7,"{'StadiumID': 3, 'Name': 'MetLife Stadium', 'City': 'East Rutherford', 'State': 'NJ', 'Country': 'USA', 'Capacity': 82500, 'PlayingSurface': 'Artificial', 'GeoLat': 40.813528, 'GeoLong': -74.074361, 'Type': 'Outdoor'}"
NYJ,24,82,New York,Jets,AFC,East,New York Jets,3,9,419.8,374.3,Aaron Glenn,Tanner Engstrand,Steve Wilks,Chris Banjo,3WR,4-3,4721,Scrambled,47,47,6744.0,4721.0,17.0,115740,FFFFFF,000000,,https://upload.wikimedia.org/wikipedia/commons/6/69/New_York_Jets_2024.svg,https://upload.wikimedia.org/wikipedia/commons/e/ef/New_York_Jets_2024_%28wordmark%29.svg,24,Jets ,352,New York Jets,12544,New York Jets,352,New York Jets,100020,253.9,291.7,"{'StadiumID': 3, 'Name': 'MetLife Stadium', 'City': 'East Rutherford', 'State': 'NJ', 'Country': 'USA', 'Capacity': 82500, 'PlayingSurface': 'Artificial', 'GeoLat': 40.813528, 'GeoLong': -74.074361, 'Type': 'Outdoor'}"
PHI,26,26,Philadelphia,Eagles,NFC,East,Philadelphia Eagles,18,9,249.5,214.1,Nick Sirianni,Kevin Patullo,Vic Fangio,Michael Clay,3WR,3-4,4889,Scrambled,11,11,7250.0,4889.0,20.0,004851,A2AAAD,000000,FFFFFF,https://upload.wikimedia.org/wikipedia/en/8/8e/Philadelphia_Eagles_logo.svg,https://upload.wikimedia.org/wikipedia/commons/a/a5/Eagles_New_Wordmark_2022-present.png,26,Eagles ,354,Philadelphia Eagles,12545,Philadelphia Eagles,354,Philadelphia Eagles,100021,222.0,254.1,"{'StadiumID': 18, 'Name': 'Lincoln Financial Field', 'City': 'Philadelphia', 'State': 'PA', 'Country': 'USA', 'Capacity': 67594, 'PlayingSurface': 'Grass', 'GeoLat': 39.900833, 'GeoLong': -75.167469, 'Type': 'Outdoor'}"
PIT,28,28,Pittsburgh,Steelers,AFC,North,Pittsburgh Steelers,8,5,266.4,236.0,Mike Tomlin,Arthur Smith,Teryl Austin,Danny Smith,3WR,3-4,4721,Scrambled,37,37,7250.0,4721.0,22.0,000000,FFB612,,,https://upload.wikimedia.org/wikipedia/commons/d/de/Pittsburgh_Steelers_logo.svg,https://upload.wikimedia.org/wikipedia/commons/9/92/Pittsburgh_Steelers_Script.svg,28,Steelers ,356,Pittsburgh Steelers,12547,Pittsburgh Steelers,356,Pittsburgh Steelers,100023,219.7,267.2,"{'StadiumID': 8, 'Name': 'Acrisure Stadium', 'City': 'Pittsburgh', 'State': 'PA', 'Country': 'USA', 'Capacity': 68400, 'PlayingSurface': 'Grass', 'GeoLat': 40.446667, 'GeoLong': -80.015833, 'Type': 'Outdoor'}"
SEA,30,90,Seattle,Seahawks,NFC,West,Seattle Seahawks,31,8,386.1,362.5,Mike Macdonald,Klint Kubiak,Aden Durde,Jay Harbaugh,3WR,3-4,6070,Scrambled,40,40,8430.0,6070.0,30.0,002244,69BE28,A5ACAF,,https://upload.wikimedia.org/wikipedia/en/8/8e/Seattle_Seahawks_logo.svg,https://upload.wikimedia.org/wikipedia/commons/d/df/Seattle_Seahawks_wordmark.svg,30,Seahawks ,361,Seattle Seahawks,12550,Seattle Seahawks,361,Seattle Seahawks,100026,268.1,185.3,"{'StadiumID': 31, 'Name': 'Lumen Field', 'City': 'Seattle', 'State': 'WA', 'Country': 'USA', 'Capacity': 68740, 'PlayingSurface': 'Artificial', 'GeoLat': 47.5952, 'GeoLong': -122.331625, 'Type': 'Outdoor'}"
SF,31,93,San Francisco,49ers,NFC,West,San Francisco 49ers,37,14,333.8,296.7,Kyle Shanahan,Klay Kubiak,Robert Saleh,Brant Boyer,3WR,4-3,4552,Scrambled,17,17,5564.0,4552.0,17.0,AA0000,B3995D,,,https://upload.wikimedia.org/wikipedia/commons/3/3a/San_Francisco_49ers_logo.svg,https://upload.wikimedia.org/wikipedia/commons/6/67/San_Francisco_49ers_Saloon_Wordmark.svg,31,49ers ,359,San Francisco 49ers,12549,San Francisco 49ers,359,San Francisco 49ers,100025,264.2,228.6,"{'StadiumID': 37, 'Name': ""Levi's Stadium"", 'City': 'Santa Clara', 'State': 'CA', 'Country': 'USA', 'Capacity': 68500, 'PlayingSurface': 'Grass', 'GeoLat': 37.403, 'GeoLong': -121.970274, 'Type': 'Outdoor'}"
TB,33,95,Tampa Bay,Buccaneers,NFC,South,Tampa Bay Buccaneers,24,9,396.2,394.5,Todd Bowles,Josh Gizzard,Kacy Rodgers & Larry Foote,Thomas McGaughey,3WR,3-4,4552,Scrambled,35,35,6575.0,4552.0,27.0,A71930,322F2B,DC4405,000000,https://upload.wikimedia.org/wikipedia/en/a/a2/Tampa_Bay_Buccaneers_logo.svg,https://upload.wikimedia.org/wikipedia/commons/a/ab/Tampa_Bay_Buccaneers_wordmark.svg,33,Buccaneers ,362,Tampa Bay Buccaneers,12551,Tampa Bay Buccaneers,362,Tampa Bay Buccaneers,100027,254.9,244.3,"{'StadiumID': 24, 'Name': 'Raymond James Stadium', 'City': 'Tampa Bay', 'State': 'FL', 'Country': 'USA', 'Capacity': 69218, 'PlayingSurface': 'Grass', 'GeoLat': 27.975833, 'GeoLong': -82.503333, 'Type': 'Outdoor'}"
TEN,34,34,Tennessee,Titans,AFC,South,Tennessee Titans,12,10,490.6,480.5,Mike McCoy (Interim),Nick Holz,Dennard Wilson,John Fassel,3WR,3-4,5058,Scrambled,24,24,,,,4B92DB,002244,C60C30,A5ACAF,https://upload.wikimedia.org/wikipedia/en/c/c1/Tennessee_Titans_logo.svg,https://upload.wikimedia.org/wikipedia/commons/7/75/Tennessee_Titans_wordmark%2C_2018.svg,34,Titans ,336,Tennessee Titans,12534,Tennessee Titans,336,Tennessee Titans,100010,288.6,278.7,"{'StadiumID': 12, 'Name': 'Nissan Stadium', 'City': 'Nashville', 'State': 'TN', 'Country': 'USA', 'Capacity': 69143, 'PlayingSurface': 'Grass', 'GeoLat': 36.166389, 'GeoLong': -86.771389, 'Type': 'Outdoor'}"
WAS,35,97,Washington,Commanders,NFC,East,Washington Commanders,19,12,365.9,382.7,Dan Quinn,Kliff Kingsbury,Joe Whitt Jr.,Nate Kaczor,3WR,4-3,3541,Scrambled,9,9,5395.0,3541.0,17.0,5A1414,FFB612,FFFFFF,000000,https://upload.wikimedia.org/wikipedia/commons/0/0c/Washington_Commanders_logo.svg,https://upload.wikimedia.org/wikipedia/commons/9/99/Washington_Commanders_wordmark.svg,35,Commanders ,363,Washington Commanders,12552,Washington Redskins,363,Washington Commanders,100028,262.7,296.7,"{'StadiumID': 19, 'Name': 'Northwest Stadium', 'City': 'Landover', 'State': 'MD', 'Country': 'USA', 'Capacity': 62000, 'PlayingSurface': 'Grass', 'GeoLat': 38.907778, 'GeoLong': -76.864444, 'Type': 'Outdoor'}"
