PlayerID,Name,Team,Week,pass_yds,rush_yds,recv_yds,tds,fumbles,total_yards,efficiency
18975,Jourdan Lewis,JAX,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26565,Donovan McMillon,CLE,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18331,Chris Jones,KC,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19832,Bradley Chubb,MIA,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22863,Riley Patterson,MIA,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14461,Harrison Smith,MIN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19866,Justin Reid,NO,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
11694,Nick Folk,NYJ,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21675,Tyler Johnson,NYJ,7,0.0,0.0,92.2,0.0,0.0,92.2,0.0
26064,Andrew Mukuba,PHI,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20144,Michael Badgley,IND,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23567,Cameron Dicker,LAC,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23328,Cor'Dale Flott,NYG,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18927,Budda Baker,ARI,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23547,Markquese Bell,DAL,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21936,Xavier McKinney,GB,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25976,Jaylin Lane,WAS,7,0.0,0.0,92.2,0.0,0.0,92.2,0.0
26067,Xavier Watts,ATL,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20894,Anthony Nelson,TB,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23334,Derek Stingley Jr.,HOU,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23423,Coby Bryant,SEA,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12902,Cameron Heyward,PIT,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18030,Chris Moore,WAS,7,0.0,0.0,90.6,0.0,0.0,90.6,0.0
23177,Dillon Gabriel,CLE,7,178.2,18.4,0.0,0.0,0.0,196.6,0.0
24974,Marvin Harrison Jr.,ARI,7,0.0,0.0,89.1,0.0,0.0,89.1,0.0
26092,Emeka Egbuka,TB,7,0.0,0.0,89.1,0.0,0.0,89.1,0.0
21880,Larrell Murchison,LAR,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18875,Jonathan Allen,MIN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24931,Dallas Turner,MIN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17919,Jalen Ramsey,PIT,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21120,Cole Holcomb,PIT,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21696,Travis Etienne Jr.,JAX,7,0.0,67.6,16.9,0.0,0.0,84.5,0.0
24269,Ventrell Miller,JAX,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20570,Darious Williams,LAR,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21691,Chuba Hubbard,CAR,7,0.0,47.6,36.9,0.0,0.0,84.5,0.0
24202,Ronnie Hickman,CLE,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26027,Carson Schwesinger,CLE,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26041,Kenneth Grant,MIA,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22740,Andre Cisco,NYJ,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23309,Nakobe Dean,PHI,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17085,Alex Singleton,DEN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21899,Malcolm Roach,DEN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21927,Brandon Jones,DEN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22729,Cam Bynum,IND,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15516,Tony Jefferson,LAC,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21635,Jalen Thompson,ARI,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24101,Colby Wooden,GB,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14534,Bobby Wagner,WAS,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21064,Jamel Dean,TB,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21117,E.J. Speed,HOU,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25022,Byron Murphy II,SEA,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15048,Travis Kelce,KC,7,0.0,0.0,82.9,0.0,0.0,82.9,0.0
19023,Mack Hollins,NE,7,0.0,9.4,75.3,0.0,0.0,84.7,0.0
19844,DJ Moore,CHI,7,0.0,13.8,66.0,0.0,0.0,79.8,0.0
22526,Breece Hall,NYJ,7,0.0,58.4,21.5,0.0,0.0,79.9,0.0
22496,Mac Jones,SF,7,233.5,16.9,0.0,0.0,0.0,250.4,0.0
21931,Geno Stone,CIN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20875,DK Metcalf,PIT,7,0.0,0.0,76.8,0.0,0.0,76.8,0.0
21281,Andrew Wingard,JAX,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21869,DaVon Hamilton,JAX,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22686,Dyami Brown,JAX,7,0.0,0.0,76.8,0.0,0.0,76.8,0.0
25121,Joshua Karty,LAR,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24929,Trevin Wallace,CAR,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25992,Mason Graham,CLE,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23365,Trent McDuffie,KC,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25349,Jonah Laulu,LV,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21879,Jonathan Greenard,MIN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24097,Christian Gonzalez,NE,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25217,Jarvis Brownlee Jr.,NYJ,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24114,Jalen Carter,PHI,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16960,Quandre Diggs,TEN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23460,Roger McCreary,TEN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18478,Wil Lutz,DEN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26210,Que Robinson,DEN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20897,Bobby Okereke,NYG,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3341,Calais Campbell,ARI,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25165,Max Melton,ARI,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22904,Isaiah McDuffie,GB,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24959,Javon Bullard,GB,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25021,Edgerrin Cooper,GB,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24247,Quan Martin,WAS,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19847,Mike Hughes,ATL,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24233,Ji'Ayir Brown,SF,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21001,Rock Ya-Sin,DET,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
14375,Lavonte David,TB,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19834,Vita Vea,TB,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21542,Chase McLaughlin,TB,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19893,M.J. Stewart,HOU,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16767,Leonard Williams,SEA,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24119,Andrei Iosivas,CIN,7,0.0,0.0,75.3,0.0,0.0,75.3,0.0
24144,Bryan Bresee,NO,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24924,Xavier Worthy,KC,7,0.0,20.0,53.8,0.0,0.0,73.8,0.0
21807,Colby Parkinson,LAR,7,0.0,0.0,72.2,0.0,0.0,72.2,0.0
24927,Caleb Williams,CHI,7,264.2,-3.1,0.0,0.0,0.0,261.09999999999997,0.0
25027,Kamren Kinchens,LAR,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21131,Nick Scott,CAR,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22334,Christian Rozeboom,CAR,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21054,Devin Bush,CLE,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25184,Myles Harden,CLE,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24134,Malachi Moore,NYJ,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23515,Jordan Davis,PHI,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24135,Kelee Ringo,PHI,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19084,Xavier Woods,TEN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19985,Sebastian Joseph-Day,TEN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20811,Amani Hooker,TEN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20778,Dre Greenlaw,DEN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23367,Ja'Quan McMillian,DEN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19014,Grover Stewart,IND,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22078,Neville Gallimore,IND,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26613,Johnathan Edwards,IND,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22787,Benjamin St-Juste,LAC,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18292,Roy Robertson-Harris,NYG,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25243,Darius Muasau,NYG,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22921,Nate Hobbs,GB,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18905,Marshon Lattimore,WAS,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19065,Jeremy McNichols,WAS,7,0.0,33.8,35.3,0.0,0.0,69.1,0.0
25147,Mike Sainristil,WAS,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22822,Ta'Quon Graham,ATL,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23610,Sam Roberts,ATL,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24245,Darrell Luter Jr.,SF,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25163,Malik Mustapha,SF,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23217,Rachaad White,TB,7,0.0,58.4,14.2,0.0,0.0,72.6,0.0
24116,Blake Corum,LAR,7,0.0,56.8,14.2,0.0,0.0,71.0,0.0
20805,T.J. Hockenson,MIN,7,0.0,0.0,66.0,0.0,0.0,66.0,0.0
19766,Saquon Barkley,PHI,7,0.0,67.6,-3.1,0.0,0.0,64.5,0.0
18912,Evan Engram,DEN,7,0.0,0.0,64.5,0.0,0.0,64.5,0.0
23151,Drake London,ATL,7,0.0,0.0,64.5,0.0,0.0,64.5,0.0
21739,Van Jefferson,TEN,7,0.0,0.0,63.0,0.0,0.0,63.0,0.0
22492,Justin Fields,NYJ,7,70.7,33.8,0.0,0.0,0.0,104.5,0.0
26068,Demetrius Knight Jr.,CIN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19070,Chuck Clark,PIT,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16778,Arik Armstead,JAX,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18029,Eric Murray,JAX,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20737,Josh Hines-Allen,JAX,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24108,Emmanuel Forbes Jr.,LAR,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24474,Kobie Turner,LAR,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20967,Jerry Tillery,KC,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23512,Thomas Booker IV,LV,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23558,Jack Jones,MIA,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21118,Blake Cashman,MIN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24281,Jalen Redmond,MIN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23729,Rashid Shaheed,NO,7,0.0,0.0,61.4,0.0,0.0,61.4,0.0
26159,Jonas Sanker,NO,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23337,Sauce Gardner,NYJ,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23382,Jermaine Johnson II,NYJ,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26144,Kiko Mauigoa,NYJ,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19041,Jake Elliott,PHI,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25030,Quinyon Mitchell,PHI,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24123,Tyjae Spears,TEN,7,0.0,33.8,27.6,0.0,0.0,61.4,0.0
25298,Cam Hart,LAC,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26198,Jamaree Caldwell,LAC,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22704,Paulson Adebo,NYG,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24173,Michael Wilson,ARI,7,0.0,0.0,61.4,0.0,0.0,61.4,0.0
25138,Dadrion Taylor-Demerson,ARI,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23320,Kaiir Elam,DAL,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26297,Trikweze Bridges,DAL,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23732,Parker Romo,ATL,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24285,Dee Winters,SF,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26075,Alfred Collins,SF,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24770,Nick Whiteside,DET,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16849,Danielle Hunter,HOU,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23428,Riq Woolen,SEA,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16763,Marcus Mariota,WAS,7,96.8,52.2,0.0,0.0,0.0,149.0,0.0
23469,Tyquan Thornton,KC,7,0.0,0.0,59.9,0.0,0.0,59.9,0.0
20882,David Montgomery,DET,7,0.0,32.3,27.6,0.0,0.0,59.9,0.0
26019,Princely Umanmielen,CAR,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23368,Jalen Nailor,MIN,7,0.0,0.0,56.8,0.0,0.0,56.8,0.0
25922,Matthew Golden,GB,7,0.0,0.0,56.8,0.0,0.0,56.8,0.0
25870,Harold Fannin Jr.,CLE,7,0.0,0.0,55.3,0.0,0.0,55.3,0.0
25962,Gunnar Helm,TEN,7,0.0,0.0,55.3,0.0,0.0,55.3,0.0
22553,Michael Carter,ARI,7,0.0,16.9,38.4,0.0,0.0,55.3,0.0
18187,Robbie Chosen,WAS,7,0.0,0.0,55.3,0.0,0.0,55.3,0.0
23190,Brian Robinson Jr.,SF,7,0.0,55.3,0.0,0.0,0.0,55.3,0.0
19885,B.J. Hill,CIN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
15127,Darius Slay,PIT,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20965,Juan Thornhill,PIT,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22808,Brandin Echols,PIT,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25560,Jaylen McCollough,LAR,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24111,Gervon Dexter Sr.,CHI,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24239,Tyrique Stevenson,CHI,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18883,JuJu Smith-Schuster,KC,7,0.0,0.0,53.8,0.0,0.0,53.8,0.0
24642,Ethan Bonner,MIA,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20888,Byron Murphy Jr.,MIN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23611,Theo Jackson,MIN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20959,Jahlani Tavai,NE,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26071,Danny Stutsman,NO,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21894,James Lynch,TEN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23282,Jalyn Armour-Davis,TEN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19942,John Franklin-Myers,DEN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19870,Donte Jackson,LAC,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25079,Kimani Vidal,LAC,7,0.0,30.7,23.0,0.0,0.0,53.7,0.0
25026,Tyler Nubin,NYG,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25244,Jordan Magee,WAS,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
17935,Leonard Floyd,ATL,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22899,Deommodore Lenoir,SF,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18964,Alex Anzalone,DET,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25421,Thomas Harper,DET,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23383,Logan Hall,TB,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25868,Ashton Jeanty,LV,7,0.0,32.3,20.0,0.0,0.0,52.3,0.0
26038,Jaydon Blue,DAL,7,0.0,44.5,11.8,0.0,0.0,56.3,0.0
13022,Von Miller,WAS,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26054,Tetairoa McMillan,CAR,7,0.0,0.0,50.7,0.0,0.0,50.7,0.0
24177,Tre Tucker,LV,7,0.0,0.0,50.7,0.0,0.0,50.7,0.0
17975,Hunter Henry,NE,7,0.0,0.0,50.7,0.0,0.0,50.7,0.0
25064,Isaiah Davis,NYJ,7,0.0,15.4,33.8,0.0,0.0,49.199999999999996,0.0
26259,Jacory Croskey-Merritt,WAS,7,0.0,50.7,-1.5,0.0,0.0,49.2,0.0
18993,Samaje Perine,CIN,7,0.0,47.6,0.0,0.0,0.0,47.6,0.0
24933,Brian Thomas Jr.,JAX,7,0.0,0.0,47.6,0.0,0.0,47.6,0.0
24977,Rome Odunze,CHI,7,0.0,0.0,47.6,0.0,0.0,47.6,0.0
25963,Mason Taylor,NYJ,7,0.0,0.0,47.6,0.0,0.0,47.6,0.0
21717,Jauan Jennings,SF,7,0.0,0.0,47.6,0.0,0.0,47.6,0.0
25035,Payton Wilson,PIT,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23548,Montaric Brown,JAX,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25140,Chau Smith-Wade,CAR,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23385,Dominique Robinson,CHI,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16319,Shelby Harris,CLE,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19830,Denzel Ward,CLE,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22083,Leki Fotu,LV,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22896,Malcolm Koonce,LV,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24083,Tyree Wilson,LV,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20051,Zach Sieler,MIA,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25103,Malik Washington,MIA,7,0.0,0.0,46.1,0.0,0.0,46.1,0.0
19892,Carlton Davis III,NE,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26022,Azareye'h Thomas,NYJ,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23599,Reed Blankenship,PHI,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25997,Jihaad Campbell,PHI,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25222,Jaylen Harrell,TEN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19124,D.J. Jones,DEN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20915,Germaine Pratt,IND,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22422,Teair Tart,LAC,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25139,Tarheeb Still,LAC,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20994,Mack Wilson Sr.,ARI,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16764,Dante Fowler Jr.,DAL,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21239,Keisean Nixon,GB,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18026,Sheldon Day,WAS,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20611,Jeremy Reaves,WAS,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21107,Darnell Savage,WAS,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26021,Trey Amos,WAS,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23386,Arnold Ebiketie,ATL,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23432,Zyon McCollum,TB,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26035,Jacob Parrish,TB,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
26013,Nick Emmanwori,SEA,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18916,T.J. Watt,PIT,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18878,Alvin Kamara,NO,7,0.0,43.0,2.4,0.0,0.0,45.4,0.0
19017,Josh Reynolds,NYJ,7,0.0,0.0,44.5,0.0,0.0,44.5,0.0
25964,Elic Ayomanor,TEN,7,0.0,0.0,44.5,0.0,0.0,44.5,0.0
21785,Noah Gray,KC,7,0.0,0.0,43.0,0.0,0.0,43.0,0.0
23737,Tanner Conner,MIA,7,0.0,0.0,43.0,0.0,0.0,43.0,0.0
14895,Geno Smith,LV,7,102.9,2.4,0.0,0.0,0.0,105.30000000000001,0.0
16815,Ameer Abdullah,IND,7,0.0,29.2,12.3,0.0,0.0,41.5,0.0
21756,Nico Collins,HOU,7,0.0,0.0,41.5,0.0,0.0,41.5,0.0
22868,Joseph Ossai,CIN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23346,Dax Hill,CIN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21982,Patrick Queen,PIT,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24201,Nick Herbig,PIT,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20007,Foyesade Oluokun,JAX,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24945,Maason Smith,JAX,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
24252,Isaiah McGuire,CLE,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25148,Chris Roland-Wallace,KC,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22796,Charles Snowden,LV,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
19829,Minkah Fitzpatrick,MIA,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22569,Dee Eskridge,MIA,7,0.0,0.0,69.1,0.0,2.4,69.1,0.0
22044,Jeff Okudah,MIN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25348,Levi Drake Rodriguez,MIN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23017,Christian Elliss,NE,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
20776,Carl Granderson,NO,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
25204,Braiden McGregor,NYJ,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18924,Adoree' Jackson,PHI,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
21025,Cody Barton,TEN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23681,Darrell Baker Jr.,TEN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23290,Nik Bonitto,DEN,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0
